humedad_aire,temperatura,humedad_tierra
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,860
72.0,,
,,862
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,865
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,865
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,860
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,858
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,860
,18.6,
74.0,,
,,860
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,860
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,861
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,866
74.0,,
,,866
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,868
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
,,867
,18.6,
73.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,868
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,867
,18.6,
74.0,,
,,866
,18.6,
73.0,,
,,866
,18.6,
73.0,,
,,866
,18.6,
73.0,,
,,866
,18.6,
73.0,,
,,866
,18.6,
73.0,,
,,867
,18.6,
73.0,,
,,866
,18.6,
73.0,,
,,867
,18.6,
73.0,,
74.0,,
,,866
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,866
,18.6,
74.0,,
,,865
,18.6,
74.0,,
,,865
74.0,,
,,862
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,860
,18.6,
74.0,,
,,864
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,862
,18.6,
74.0,,
,,831
,18.4,
74.0,,
,,837
,18.3,
74.0,,
,,841
,18.3,
74.0,,
,,845
,18.3,
74.0,,
,,846
,18.3,
74.0,,
,,849
,18.3,
74.0,,
,,850
,18.3,
74.0,,
,,852
,18.3,
74.0,,
,,849
,18.3,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,852
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,855
,18.3,
74.0,,
,,855
,18.3,
74.0,,
,,855
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,854
,18.3,
74.0,,
,,856
,18.3,
74.0,,
,,855
,18.2,
74.0,,
,,856
,18.2,
74.0,,
73.0,,
,,846
,18.2,
73.0,,
,,844
,18.2,
73.0,,
,,845
,18.2,
73.0,,
,,845
,18.2,
73.0,,
,,845
,18.3,
73.0,,
,18.2,
73.0,,
,,845
,18.3,
74.0,,
,,845
,18.2,
73.0,,
,,845
,18.2,
74.0,,
,,845
,18.3,
74.0,,
,,845
,18.3,
74.0,,
,,845
,18.3,
74.0,,
,,844
,18.3,
74.0,,
,,845
,18.3,
74.0,,
,,845
,18.3,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,844
,18.3,
74.0,,
,,844
,18.3,
74.0,,
,,844
,18.3,
74.0,,
,,844
,18.3,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,846
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,831
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,837
74.0,,
,,837
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,837
,18.2,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,834
,18.2,
74.0,,
,,834
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,834
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,834
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,835
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,836
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
,,840
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,838
,18.2,
74.0,,
74.0,,
,,841
,18.2,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
73.0,,
,,841
,18.2,
73.0,,
,,841
,18.2,
73.0,,
,,842
,18.2,
73.0,,
,,841
,18.2,
73.0,,
,,841
,18.2,
73.0,,
,,841
,18.2,
73.0,,
,,841
,18.2,
73.0,,
,,842
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,837
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,841
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,840
,18.2,
74.0,,
,,842
,18.2,
74.0,,
74.0,,
,,842
,18.2,
,,841
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,842
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,843
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,846
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
75.0,,
,,845
,18.2,
75.0,,
,,845
,18.2,
75.0,,
,,844
,18.2,
75.0,,
,,844
,18.2,
75.0,,
,,844
,18.2,
75.0,,
,,846
,18.2,
75.0,,
,,844
,18.2,
75.0,,
,,844
75.0,,
,,845
,18.2,
75.0,,
,,844
,18.2,
75.0,,
,,844
,18.2,
75.0,,
,,845
,18.2,
75.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,846
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,846
,18.2,
74.0,,
,,845
,18.2,
74.0,,
,,844
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,846
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,838
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,850
,18.2,
74.0,,
,,850
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,847
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,850
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,848
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
74.0,,
,,849
,18.2,
